Input files not found.
Launching LAML version 2.0.0
LAML was called as follows: /Users/gc3045/scmail_v1/LAML/run_laml2.py -c /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir.msa.txt -t /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/p78_starting_tree.nwk -p uniform -m -1 -y character_matrix -M PMMN -o /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir_runs/LAML2_p78_baseMem -v --noSilence --e /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir.emissions.txt --topology_search
No prior file detected, using uniform prior probabilities for each alphabet on each site.
No polytomy detected.
Estep posterior: 0.16486883163452148
Estep out-llh: 0.09549498558044434
Estep posterior: 0.13127899169921875
Estep out-llh: 0.09606122970581055
Estep posterior: 0.12993597984313965
Estep out-llh: 0.09542703628540039
Estep posterior: 0.12905597686767578
Estep out-llh: 0.1266789436340332
Estep posterior: 0.1250162124633789
Estep out-llh: 0.09537315368652344
Estep posterior: 0.12909913063049316
Estep out-llh: 0.09652185440063477
Estep posterior: 0.12769412994384766
Estep out-llh: 0.0943758487701416
Estep posterior: 0.1627368927001953
Estep out-llh: 0.09579586982727051
Estep posterior: 0.12867403030395508
Estep out-llh: 0.09415984153747559
Estep posterior: 0.12820887565612793
Estep out-llh: 0.09357690811157227
Estep posterior: 0.12972283363342285
Estep out-llh: 0.12752103805541992
Estep posterior: 0.13052105903625488
Estep out-llh: 0.09506893157958984
Estep posterior: 0.13011598587036133
Estep out-llh: 0.0977628231048584
Estep posterior: 0.1390361785888672
Estep out-llh: 0.10039401054382324
Estep posterior: 0.18515300750732422
Estep out-llh: 0.10323095321655273
Estep posterior: 0.14357924461364746
Estep out-llh: 0.10258889198303223
Estep posterior: 0.1449289321899414
Estep out-llh: 0.1031949520111084
Estep posterior: 0.1448073387145996
Estep out-llh: 0.13647985458374023
Estep posterior: 0.14530324935913086
Estep out-llh: 0.10240674018859863
Estep posterior: 0.1433861255645752
Estep out-llh: 0.10080790519714355
Estep posterior: 0.147691011428833
Estep out-llh: 0.10364079475402832
Estep posterior: 0.1721019744873047
Estep out-llh: 0.10193490982055664
Estep posterior: 0.14482903480529785
Estep out-llh: 0.10390591621398926
Estep posterior: 0.14688992500305176
Estep out-llh: 0.10298895835876465
Estep posterior: 0.14519786834716797
Estep out-llh: 0.13442111015319824
Estep posterior: 0.14565205574035645
Estep out-llh: 0.09801888465881348
Estep posterior: 0.13434791564941406
Estep out-llh: 0.0978097915649414
Estep posterior: 0.1444101333618164
Estep out-llh: 0.14314699172973633
Estep posterior: 0.14530515670776367
Estep out-llh: 0.1021890640258789
Estep posterior: 0.14340829849243164
Estep out-llh: 0.10285210609436035
Estep posterior: 0.1404552459716797
Estep out-llh: 0.13423991203308105
Estep posterior: 0.14087700843811035
Estep out-llh: 0.10217881202697754
Estep posterior: 0.1413280963897705
Estep out-llh: 0.10439682006835938
Estep posterior: 0.1450061798095703
Estep out-llh: 0.10422301292419434
Estep posterior: 0.17833900451660156
Estep out-llh: 0.1031808853149414
Estep posterior: 0.14519405364990234
Estep out-llh: 0.1037137508392334
Estep posterior: 0.1423349380493164
Estep out-llh: 0.10320210456848145
Estep posterior: 0.14475584030151367
Estep out-llh: 0.1330430507659912
Estep posterior: 0.14348220825195312
Estep out-llh: 0.10438108444213867
Estep posterior: 0.14653682708740234
Estep out-llh: 0.10252809524536133
Estep posterior: 0.14565205574035645
Estep out-llh: 0.1025998592376709
Estep posterior: 0.17444705963134766
Estep out-llh: 0.10732126235961914
Estep posterior: 0.1521620750427246
Estep out-llh: 0.1114051342010498
Estep posterior: 0.15679311752319336
Estep out-llh: 0.15230607986450195
Estep posterior: 0.16071414947509766
Estep out-llh: 0.11498475074768066
Estep posterior: 0.1585981845855713
Estep out-llh: 0.11484813690185547
Estep posterior: 0.16254806518554688
Estep out-llh: 0.1434178352355957
Estep posterior: 0.16533398628234863
Estep out-llh: 0.11127090454101562
Estep posterior: 0.16158223152160645
Estep out-llh: 0.11496686935424805
Estep posterior: 0.15933012962341309
Estep out-llh: 0.14398884773254395
Estep posterior: 0.16123318672180176
Estep out-llh: 0.11478090286254883
Estep posterior: 0.16150617599487305
Estep out-llh: 0.1110079288482666
Estep posterior: 0.15903282165527344
Estep out-llh: 0.11063194274902344
Estep posterior: 0.1872420310974121
Estep out-llh: 0.11070775985717773
Estep posterior: 0.15868306159973145
Estep out-llh: 0.10985016822814941
Estep posterior: 0.1595771312713623
Estep out-llh: 0.11423897743225098
Estep posterior: 0.19369292259216309
Estep out-llh: 0.11210799217224121
Estep posterior: 0.15985703468322754
Estep out-llh: 0.1137239933013916
Estep posterior: 0.16197991371154785
Estep out-llh: 0.10559511184692383
Estep posterior: 0.19781994819641113
Estep out-llh: 0.11003303527832031
Estep posterior: 0.15963482856750488
Estep out-llh: 0.10991907119750977
Estep posterior: 0.16284990310668945
Estep out-llh: 0.11237597465515137
Estep posterior: 0.19399309158325195
Estep out-llh: 0.10979604721069336
Estep posterior: 0.15815281867980957
Estep out-llh: 0.11189913749694824
Estep posterior: 0.15792322158813477
Estep out-llh: 0.10973191261291504
Estep posterior: 0.19270706176757812
Estep out-llh: 0.10929203033447266
Estep posterior: 0.15587401390075684
Estep out-llh: 0.11006689071655273
Estep posterior: 0.15922927856445312
Estep out-llh: 0.11074090003967285
Estep posterior: 0.19247007369995117
Estep out-llh: 0.11071109771728516
Estep posterior: 0.1616230010986328
Estep out-llh: 0.1149587631225586
Estep posterior: 0.16213703155517578
Estep out-llh: 0.11045122146606445
Estep posterior: 0.15877127647399902
Estep out-llh: 0.14398574829101562
Estep posterior: 0.15749406814575195
Estep out-llh: 0.1118929386138916
Estep posterior: 0.16584181785583496
Estep out-llh: 0.11147904396057129
Estep posterior: 0.1563570499420166
Estep out-llh: 0.12034296989440918
Estep posterior: 0.10848617553710938
Estep out-llh: 0.08646893501281738
Estep posterior: 0.11318492889404297
Estep out-llh: 0.08711600303649902
Estep posterior: 0.11323189735412598
Estep out-llh: 0.08674407005310059
Estep posterior: 0.11312603950500488
Estep out-llh: 0.11884212493896484
Estep posterior: 0.11454892158508301
Estep out-llh: 0.08774685859680176
Estep posterior: 0.11917710304260254
Estep out-llh: 0.08843994140625
Estep posterior: 0.1147618293762207
Estep out-llh: 0.08183622360229492
Estep posterior: 0.1137239933013916
Estep out-llh: 0.122283935546875
Estep posterior: 0.11556196212768555
Estep out-llh: 0.08623600006103516
Estep posterior: 0.11483216285705566
Estep out-llh: 0.08620309829711914
Estep posterior: 0.1160879135131836
Estep out-llh: 0.08650016784667969
Estep posterior: 0.11540889739990234
Estep out-llh: 0.11503410339355469
Estep posterior: 0.11539077758789062
Estep out-llh: 0.08784794807434082
Estep posterior: 0.11605501174926758
Estep in-llh: 0.6084029674530029
Estep out-llh: 0.9722108840942383
Estep posterior: 1.1253879070281982
Number of trees checked 10
Runtime (s): 65.85863462503767
Current score: -19437.75783087972
NNI Iter: 66
Estep out-llh: 0.08138895034790039
Estep posterior: 0.1076359748840332
Estep out-llh: 0.08525705337524414
Estep posterior: 0.11275219917297363
Estep out-llh: 0.14738082885742188
Estep posterior: 0.11388516426086426
Estep out-llh: 0.08550596237182617
Estep posterior: 0.11332297325134277
Estep out-llh: 0.08683204650878906
Estep posterior: 0.11313915252685547
Estep out-llh: 0.08239626884460449
Estep posterior: 0.1094517707824707
Estep out-llh: 0.1163330078125
Estep posterior: 0.11207294464111328
Estep out-llh: 0.08669900894165039
Estep posterior: 0.11477398872375488
Estep out-llh: 0.08522391319274902
Estep posterior: 0.11343502998352051
Estep out-llh: 0.08555817604064941
Estep posterior: 0.11380672454833984
Estep out-llh: 0.12027382850646973
Estep posterior: 0.11526203155517578
Estep out-llh: 0.08642315864562988
Estep posterior: 0.11333918571472168
Estep out-llh: 0.08571481704711914
Estep posterior: 0.11464905738830566
Estep out-llh: 0.08574414253234863
Estep posterior: 0.11483192443847656
Estep in-llh: 0.6372170448303223
Estep out-llh: 0.9892148971557617
Estep posterior: 1.0725960731506348
Number of trees checked 2
Runtime (s): 10.87649216601858
Current score: -19422.23528091971
NNI Iter: 67
Estep out-llh: 0.17117691040039062
Estep posterior: 0.14229893684387207
Estep out-llh: 0.10090017318725586
Estep posterior: 0.14566397666931152
Estep out-llh: 0.10317182540893555
Estep posterior: 0.14750218391418457
Estep out-llh: 0.10422515869140625
Estep posterior: 0.17277288436889648
Estep out-llh: 0.10131621360778809
Estep posterior: 0.1462252140045166
Estep out-llh: 0.10491108894348145
Estep posterior: 0.14574885368347168
Estep out-llh: 0.10436606407165527
Estep posterior: 0.14701294898986816
Estep out-llh: 0.10209083557128906
Estep posterior: 0.1435399055480957
Estep out-llh: 0.10584807395935059
Estep posterior: 0.1562650203704834
Estep out-llh: 0.10585308074951172
Estep posterior: 0.1481790542602539
Estep out-llh: 0.137037992477417
Estep posterior: 0.1458728313446045
Estep out-llh: 0.10511422157287598
Estep posterior: 0.14294767379760742
Estep out-llh: 0.10333490371704102
Estep posterior: 0.14890789985656738
Estep out-llh: 0.10505795478820801
Estep posterior: 0.1810450553894043
Estep out-llh: 0.10500192642211914
Estep posterior: 0.14584612846374512
Estep out-llh: 0.10448098182678223
Estep posterior: 0.1451702117919922
Estep out-llh: 0.10406088829040527
Estep posterior: 0.1454918384552002
Estep out-llh: 0.1379868984222412
Estep posterior: 0.1462571620941162
Estep out-llh: 0.10533404350280762
Estep posterior: 0.14429187774658203
Estep out-llh: 0.10490679740905762
Estep posterior: 0.1422133445739746
Estep out-llh: 0.10599923133850098
Estep posterior: 0.17169928550720215
Estep out-llh: 0.09724211692810059
Estep posterior: 0.13916802406311035
Estep out-llh: 0.0991201400756836
Estep posterior: 0.1434791088104248
Estep out-llh: 0.10068082809448242
Estep posterior: 0.18285298347473145
Estep out-llh: 0.10202312469482422
Estep posterior: 0.14468717575073242
Estep out-llh: 0.10168313980102539
Estep posterior: 0.14638996124267578
Estep out-llh: 0.10274696350097656
Estep posterior: 0.144819974899292
Estep out-llh: 0.1308131217956543
Estep posterior: 0.14439606666564941
Estep out-llh: 0.10271811485290527
Estep posterior: 0.14138078689575195
Estep out-llh: 0.10124492645263672
Estep posterior: 0.14542889595031738
Estep out-llh: 0.13738799095153809
Estep posterior: 0.14162302017211914
Estep out-llh: 0.10049581527709961
Estep posterior: 0.14810419082641602
Estep out-llh: 0.10149931907653809
Estep posterior: 0.1437990665435791
Estep out-llh: 0.10197091102600098
Estep posterior: 0.18044495582580566
Estep out-llh: 0.10121512413024902
Estep posterior: 0.14679598808288574
Estep out-llh: 0.10234212875366211
Estep posterior: 0.14327096939086914
Estep in-llh: 0.655217170715332
Estep out-llh: 0.936939001083374
Estep posterior: 1.1183369159698486
Number of trees checked 2
Runtime (s): 23.66850237501785
Current score: -19421.993600312857
NNI Iter: 68
Estep out-llh: 0.10634207725524902
Estep posterior: 0.1493079662322998
Estep out-llh: 0.10915589332580566
Estep posterior: 0.21491694450378418
Estep out-llh: 0.10856485366821289
Estep posterior: 0.15544509887695312
Estep out-llh: 0.1101222038269043
Estep posterior: 0.15213513374328613
Estep out-llh: 0.10996413230895996
Estep posterior: 0.18423819541931152
Estep out-llh: 0.10741400718688965
Estep posterior: 0.15737700462341309
Estep out-llh: 0.10987281799316406
Estep posterior: 0.1574409008026123
Estep out-llh: 0.11055207252502441
Estep posterior: 0.18987488746643066
Estep out-llh: 0.10994505882263184
Estep posterior: 0.15439677238464355
Estep out-llh: 0.1095268726348877
Estep posterior: 0.15594077110290527
Estep out-llh: 0.1098477840423584
Estep posterior: 0.15390515327453613
Estep out-llh: 0.14648914337158203
Estep posterior: 0.1579141616821289
Estep out-llh: 0.11146879196166992
Estep posterior: 0.15454697608947754
Estep out-llh: 0.1119232177734375
Estep posterior: 0.1586151123046875
Estep out-llh: 0.13905096054077148
Estep posterior: 0.15116310119628906
Estep out-llh: 0.10924005508422852
Estep posterior: 0.15755796432495117
Estep out-llh: 0.10963010787963867
Estep posterior: 0.1565392017364502
Estep out-llh: 0.14501404762268066
Estep posterior: 0.16048812866210938
Estep out-llh: 0.10947775840759277
Estep posterior: 0.15603303909301758
Estep out-llh: 0.1108999252319336
Estep posterior: 0.15309882164001465
Estep out-llh: 0.14572596549987793
Estep posterior: 0.15653419494628906
Estep out-llh: 0.1138918399810791
Estep posterior: 0.15854907035827637
Estep out-llh: 0.11211228370666504
Estep posterior: 0.16059494018554688
Estep out-llh: 0.14163780212402344
Estep posterior: 0.1584150791168213
Estep out-llh: 0.11048507690429688
Estep posterior: 0.15662384033203125
Estep out-llh: 0.11048698425292969
Estep posterior: 0.1583850383758545
Estep out-llh: 0.14168500900268555
Estep posterior: 0.16050291061401367
Estep out-llh: 0.11093020439147949
Estep posterior: 0.15586614608764648
Estep out-llh: 0.10952615737915039
Estep posterior: 0.15735077857971191
Estep out-llh: 0.09512925148010254
Estep posterior: 0.06767010688781738
Estep out-llh: 0.06079816818237305
Estep posterior: 0.07094597816467285
Estep out-llh: 0.06224417686462402
Estep posterior: 0.07255101203918457
Estep out-llh: 0.05983614921569824
Estep posterior: 0.07015395164489746
Estep out-llh: 0.06092190742492676
Estep posterior: 0.07409095764160156
Estep out-llh: 0.06352782249450684
Estep posterior: 0.11083579063415527
Estep out-llh: 0.0625
Estep posterior: 0.0743873119354248
Estep out-llh: 0.061492919921875
Estep posterior: 0.07301473617553711
Estep out-llh: 0.06279277801513672
Estep posterior: 0.07670879364013672
Estep out-llh: 0.062152862548828125
Estep posterior: 0.07209610939025879
Estep out-llh: 0.06120014190673828
Estep posterior: 0.07445669174194336
Estep out-llh: 0.06149005889892578
Estep posterior: 0.10035872459411621
Estep in-llh: 0.6043848991394043
Estep out-llh: 0.9849319458007812
Estep posterior: 1.05715012550354
Number of trees checked 4
Runtime (s): 25.841298084007576
Current score: -19420.563525276153
NNI Iter: 69
Estep out-llh: 0.16895699501037598
Estep posterior: 0.14989995956420898
Estep out-llh: 0.1097261905670166
Estep posterior: 0.15665698051452637
Estep out-llh: 0.11164402961730957
Estep posterior: 0.15879321098327637
Estep out-llh: 0.14155006408691406
Estep posterior: 0.15820693969726562
Estep out-llh: 0.1135709285736084
Estep posterior: 0.1558670997619629
Estep out-llh: 0.11040210723876953
Estep posterior: 0.1564469337463379
Estep out-llh: 0.146104097366333
Estep posterior: 0.15659117698669434
Estep out-llh: 0.10346794128417969
Estep posterior: 0.1510007381439209
Estep out-llh: 0.10806608200073242
Estep posterior: 0.1595168113708496
Estep out-llh: 0.15392780303955078
Estep posterior: 0.15465593338012695
Estep out-llh: 0.1109471321105957
Estep posterior: 0.15807294845581055
Estep out-llh: 0.1123342514038086
Estep posterior: 0.15792489051818848
Estep out-llh: 0.14368200302124023
Estep posterior: 0.15984106063842773
Estep out-llh: 0.10994791984558105
Estep posterior: 0.15723395347595215
Estep out-llh: 0.11209964752197266
Estep posterior: 0.15657401084899902
Estep out-llh: 0.1429738998413086
Estep posterior: 0.1575160026550293
Estep out-llh: 0.1117398738861084
Estep posterior: 0.16787314414978027
Estep out-llh: 0.11133599281311035
Estep posterior: 0.16017603874206543
Estep in-llh: 0.6519653797149658
Estep out-llh: 0.9354081153869629
Estep posterior: 1.1034538745880127
Number of trees checked 2
Runtime (s): 14.953016749990638
Current score: -19419.79812037797
NNI Iter: 70
Estep out-llh: 0.08429408073425293
Estep posterior: 0.10999178886413574
Estep out-llh: 0.0855720043182373
Estep posterior: 0.11674284934997559
Estep out-llh: 0.14969396591186523
Estep posterior: 0.1191411018371582
Estep out-llh: 0.08771204948425293
Estep posterior: 0.11852812767028809
Estep out-llh: 0.08691215515136719
Estep posterior: 0.11773991584777832
Estep out-llh: 0.0869302749633789
Estep posterior: 0.11795997619628906
Estep out-llh: 0.1177070140838623
Estep posterior: 0.12056970596313477
Estep out-llh: 0.08846592903137207
Estep posterior: 0.11743593215942383
Estep out-llh: 0.08728408813476562
Estep posterior: 0.12012410163879395
Estep out-llh: 0.08862900733947754
Estep posterior: 0.11874222755432129
Estep out-llh: 0.11732625961303711
Estep posterior: 0.11715984344482422
Estep out-llh: 0.0875542163848877
Estep posterior: 0.11898517608642578
Estep out-llh: 0.08580899238586426
Estep posterior: 0.11924910545349121
Estep out-llh: 0.08920884132385254
Estep posterior: 0.11969804763793945
Estep out-llh: 0.12016582489013672
Estep posterior: 0.11916899681091309
Estep out-llh: 0.08730220794677734
Estep posterior: 0.11899781227111816
Estep out-llh: 0.08765602111816406
Estep posterior: 0.11895608901977539
Estep out-llh: 0.0882270336151123
Estep posterior: 0.11737322807312012
Estep out-llh: 0.11704087257385254
Estep posterior: 0.12101197242736816
Estep out-llh: 0.08907818794250488
Estep posterior: 0.11725997924804688
Estep out-llh: 0.08939814567565918
Estep posterior: 0.11815524101257324
Estep out-llh: 0.08766841888427734
Estep posterior: 0.12044596672058105
Estep out-llh: 0.11546492576599121
Estep posterior: 0.11019730567932129
Estep out-llh: 0.08617401123046875
Estep posterior: 0.11439704895019531
Estep out-llh: 0.08578300476074219
Estep posterior: 0.11657071113586426
Estep out-llh: 0.08510899543762207
Estep posterior: 0.11655902862548828
Estep out-llh: 0.11549735069274902
Estep posterior: 0.1184542179107666
