Launching LAML version 2.0.0
LAML was called as follows: /Users/gc3045/scmail_v1/LAML/run_laml2.py -c /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir.msa.txt -t /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/p5_starting_tree.nwk -p uniform -m -1 -y character_matrix -M PMMN -o /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir_runs/LAML2_p5_baseMem -v --noSilence --e /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir.emissions.txt --topology_search
No prior file detected, using uniform prior probabilities for each alphabet on each site.
No polytomy detected.
Estep out-llh: 0.12293791770935059
Estep posterior: 0.16923284530639648
Estep out-llh: 0.12315487861633301
Estep posterior: 0.1724412441253662
Estep out-llh: 0.15328693389892578
Estep posterior: 0.167327880859375
Estep out-llh: 0.12377333641052246
Estep posterior: 0.17017722129821777
Estep out-llh: 0.11966204643249512
Estep posterior: 0.1737370491027832
Estep out-llh: 0.12470507621765137
Estep posterior: 0.20926618576049805
Estep out-llh: 0.12042117118835449
Estep posterior: 0.16616487503051758
Estep out-llh: 0.11979985237121582
Estep posterior: 0.16626691818237305
Estep out-llh: 0.12490487098693848
Estep posterior: 0.17461514472961426
Estep out-llh: 0.1572432518005371
Estep posterior: 0.16555523872375488
Estep out-llh: 0.13413500785827637
Estep posterior: 0.17308497428894043
Estep out-llh: 0.12935495376586914
Estep posterior: 0.17128682136535645
Estep out-llh: 0.12607598304748535
Estep posterior: 0.21180295944213867
Estep out-llh: 0.1360630989074707
Estep posterior: 0.1733229160308838
Estep out-llh: 0.13110995292663574
Estep posterior: 0.17824792861938477
Estep out-llh: 0.08423185348510742
Estep posterior: 0.1061701774597168
Estep out-llh: 0.08859491348266602
Estep posterior: 0.11480498313903809
Estep out-llh: 0.09477901458740234
Estep posterior: 0.12603521347045898
Estep out-llh: 0.09517407417297363
Estep posterior: 0.11235308647155762
Estep out-llh: 0.08720898628234863
Estep posterior: 0.11234879493713379
Estep out-llh: 0.09139823913574219
Estep posterior: 0.1165459156036377
Estep out-llh: 0.09201407432556152
Estep posterior: 0.11733102798461914
Estep out-llh: 0.0909891128540039
Estep posterior: 0.11383390426635742
Estep out-llh: 0.09305405616760254
Estep posterior: 0.11568903923034668
Estep out-llh: 0.13081002235412598
Estep posterior: 0.18125486373901367
Estep out-llh: 0.13637614250183105
Estep posterior: 0.22648215293884277
Estep out-llh: 0.13202929496765137
Estep posterior: 0.1884300708770752
Estep out-llh: 0.1368880271911621
Estep posterior: 0.19273066520690918
Estep out-llh: 0.13683581352233887
Estep posterior: 0.19403696060180664
Estep out-llh: 0.163834810256958
Estep posterior: 0.18888282775878906
Estep out-llh: 0.13510918617248535
Estep posterior: 0.18774771690368652
Estep out-llh: 0.13476109504699707
Estep posterior: 0.19204998016357422
Estep out-llh: 0.13480806350708008
Estep posterior: 0.2241051197052002
Estep out-llh: 0.13715887069702148
Estep posterior: 0.19490909576416016
Estep out-llh: 0.13774585723876953
Estep posterior: 0.1923048496246338
Estep out-llh: 0.13674497604370117
Estep posterior: 0.19017601013183594
Estep out-llh: 0.17031192779541016
Estep posterior: 0.19371390342712402
Estep out-llh: 0.13561105728149414
Estep posterior: 0.1887192726135254
Estep out-llh: 0.13572001457214355
Estep posterior: 0.19399309158325195
Estep out-llh: 0.13752198219299316
Estep posterior: 0.22326397895812988
Estep out-llh: 0.1364881992340088
Estep posterior: 0.18965983390808105
Estep out-llh: 0.1268930435180664
Estep posterior: 0.1814877986907959
Estep out-llh: 0.13343071937561035
Estep posterior: 0.23394012451171875
Estep out-llh: 0.13459205627441406
Estep posterior: 0.18822503089904785
Estep out-llh: 0.13281917572021484
Estep posterior: 0.18948006629943848
Estep out-llh: 0.1313002109527588
Estep posterior: 0.1920459270477295
Estep out-llh: 0.1663811206817627
Estep posterior: 0.18708491325378418
Estep out-llh: 0.13264012336730957
Estep posterior: 0.1885356903076172
Estep out-llh: 0.13313579559326172
Estep posterior: 0.18799996376037598
Estep out-llh: 0.13251686096191406
Estep posterior: 0.22841763496398926
Estep out-llh: 0.13326787948608398
Estep posterior: 0.19022369384765625
Estep out-llh: 0.07650613784790039
Estep posterior: 0.091461181640625
Estep out-llh: 0.08014202117919922
Estep posterior: 0.0964057445526123
Estep out-llh: 0.08001518249511719
Estep posterior: 0.0966341495513916
Estep out-llh: 0.12612175941467285
Estep posterior: 0.09671497344970703
Estep out-llh: 0.07996916770935059
Estep posterior: 0.09620118141174316
Estep in-llh: 0.5624079704284668
Estep out-llh: 0.9344260692596436
Estep posterior: 1.0034010410308838
Number of trees checked 18
Runtime (s): 91.68319229199551
Current score: -13535.024653101833
NNI Iter: 60
Estep out-llh: 0.09535932540893555
Estep posterior: 0.18376803398132324
couldn't optimize, probably due to 'local_brlen_opt'. Remove 'local_brlen_opt' and try again ...
Estep out-llh: 0.8625400066375732
Estep posterior: 1.0288968086242676
Estep out-llh: 0.9588809013366699
Estep posterior: 1.077082872390747
Estep out-llh: 0.9030437469482422
Estep posterior: 1.0766966342926025
Estep out-llh: 0.8958029747009277
Estep posterior: 1.0915710926055908
Estep out-llh: 0.9601678848266602
Estep posterior: 1.0269670486450195
Estep out-llh: 0.9406483173370361
Estep posterior: 1.0702121257781982
Estep out-llh: 0.9215118885040283
Estep posterior: 1.1040198802947998
Estep out-llh: 0.9953489303588867
Estep posterior: 1.0500998497009277
Estep out-llh: 1.0875849723815918
Estep posterior: 1.1234629154205322
Estep out-llh: 0.8979818820953369
Estep posterior: 1.094674825668335
Estep out-llh: 1.0298449993133545
Estep posterior: 1.1347548961639404
Estep out-llh: 0.9905798435211182
Estep posterior: 1.1060030460357666
Estep out-llh: 0.9224872589111328
Estep posterior: 1.0945959091186523
Estep out-llh: 1.0131340026855469
Estep posterior: 1.1223318576812744
Estep out-llh: 1.004317283630371
Estep posterior: 1.129673957824707
Estep out-llh: 0.9083709716796875
Estep posterior: 1.0760300159454346
Estep out-llh: 0.979111909866333
Estep posterior: 1.0610921382904053
Estep out-llh: 0.9543740749359131
Estep posterior: 1.1008634567260742
Estep out-llh: 0.9081370830535889
Estep posterior: 1.0891938209533691
Estep out-llh: 0.9599390029907227
Estep posterior: 1.05790114402771
Estep out-llh: 0.9612596035003662
Estep posterior: 1.0791897773742676
Estep out-llh: 0.916985273361206
Estep posterior: 1.0731430053710938
Estep in-llh: 0.559312105178833
Estep out-llh: 0.9631681442260742
Estep posterior: 1.039874792098999
Number of trees checked 2
Runtime (s): 66.37491950002732
Current score: -13532.763450871762
NNI Iter: 61
Estep out-llh: 0.10727882385253906
Estep posterior: 0.14507603645324707
Estep out-llh: 0.111602783203125
Estep posterior: 0.15111398696899414
Estep out-llh: 0.11398887634277344
Estep posterior: 0.15394902229309082
Estep out-llh: 0.16248798370361328
Estep posterior: 0.15300202369689941
Estep out-llh: 0.11376190185546875
Estep posterior: 0.1508638858795166
Estep out-llh: 0.11325597763061523
Estep posterior: 0.15202784538269043
Estep out-llh: 0.11335229873657227
Estep posterior: 0.15172815322875977
Estep out-llh: 0.14727091789245605
Estep posterior: 0.15437912940979004
Estep out-llh: 0.11488580703735352
Estep posterior: 0.1502392292022705
Estep out-llh: 0.11465692520141602
Estep posterior: 0.15053963661193848
Estep out-llh: 0.11486697196960449
Estep posterior: 0.15360569953918457
Estep out-llh: 0.14116668701171875
Estep posterior: 0.14931201934814453
Estep out-llh: 0.10452580451965332
Estep posterior: 0.14122796058654785
Estep out-llh: 0.11050820350646973
Estep posterior: 0.14509797096252441
Estep out-llh: 0.10876011848449707
Estep posterior: 0.1465778350830078
Estep out-llh: 0.14525389671325684
Estep posterior: 0.14578509330749512
Estep out-llh: 0.10986900329589844
Estep posterior: 0.14942574501037598
Estep out-llh: 0.11251282691955566
Estep posterior: 0.15289926528930664
Estep out-llh: 0.10959100723266602
Estep posterior: 0.14548301696777344
Estep out-llh: 0.13918209075927734
Estep posterior: 0.1511681079864502
Estep out-llh: 0.16064977645874023
Estep posterior: 0.23840999603271484
Estep out-llh: 0.16605019569396973
Estep posterior: 0.24808216094970703
Estep out-llh: 0.1603231430053711
Estep posterior: 0.24060797691345215
Estep out-llh: 0.16089892387390137
Estep posterior: 0.241041898727417
Estep out-llh: 0.16791510581970215
Estep posterior: 0.26766204833984375
Estep out-llh: 0.16387104988098145
Estep posterior: 0.24672317504882812
Estep out-llh: 0.16807174682617188
Estep posterior: 0.23810362815856934
Estep out-llh: 0.16723895072937012
Estep posterior: 0.2834770679473877
Estep out-llh: 0.16834425926208496
Estep posterior: 0.24922800064086914
Estep out-llh: 0.16268706321716309
Estep posterior: 0.23688817024230957
Estep out-llh: 0.16103410720825195
Estep posterior: 0.243117094039917
Estep out-llh: 0.16182613372802734
Estep posterior: 0.24539422988891602
Estep out-llh: 0.16807079315185547
Estep posterior: 0.29120421409606934
Estep out-llh: 0.1616201400756836
Estep posterior: 0.2433640956878662
Estep out-llh: 0.16870498657226562
Estep posterior: 0.2519700527191162
Estep out-llh: 0.20618391036987305
Estep posterior: 0.2531592845916748
Estep out-llh: 0.1697840690612793
Estep posterior: 0.2518620491027832
Estep out-llh: 0.16906404495239258
Estep posterior: 0.25040292739868164
Estep out-llh: 0.19814085960388184
Estep posterior: 0.24908781051635742
Estep out-llh: 0.16815805435180664
Estep posterior: 0.24736523628234863
Estep out-llh: 0.1674959659576416
Estep posterior: 0.29042887687683105
Estep out-llh: 0.16557693481445312
Estep posterior: 0.24292492866516113
Estep out-llh: 0.1699981689453125
Estep posterior: 0.24871301651000977
Estep out-llh: 0.16782879829406738
Estep posterior: 0.27895307540893555
Estep out-llh: 0.1651747226715088
Estep posterior: 0.25472283363342285
Estep in-llh: 0.5622680187225342
Estep out-llh: 0.9256558418273926
Estep posterior: 1.0461938381195068
Number of trees checked 4
Runtime (s): 35.75385270797415
Current score: -13532.686130027072
NNI Iter: 62
Estep out-llh: 0.08534002304077148
Estep posterior: 0.10727310180664062
Estep out-llh: 0.09241414070129395
Estep posterior: 0.11333680152893066
Estep out-llh: 0.08913016319274902
Estep posterior: 0.11186885833740234
Estep out-llh: 0.0908210277557373
Estep posterior: 0.11388897895812988
Estep out-llh: 0.09157681465148926
Estep posterior: 0.16637492179870605
Estep out-llh: 0.09151506423950195
Estep posterior: 0.11386919021606445
Estep out-llh: 0.0867619514465332
Estep posterior: 0.11117887496948242
Estep out-llh: 0.09309530258178711
Estep posterior: 0.11616086959838867
Estep out-llh: 0.09302973747253418
Estep posterior: 0.11592292785644531
Estep out-llh: 0.09248208999633789
Estep posterior: 0.1596221923828125
Estep out-llh: 0.09113001823425293
Estep posterior: 0.1174170970916748
Estep out-llh: 0.09351897239685059
Estep posterior: 0.11533188819885254
Estep out-llh: 0.09207987785339355
Estep posterior: 0.11571788787841797
Estep out-llh: 0.10926198959350586
Estep posterior: 0.14466190338134766
Estep out-llh: 0.15281295776367188
Estep posterior: 0.14911293983459473
Estep out-llh: 0.1134798526763916
Estep posterior: 0.1490769386291504
Estep out-llh: 0.1123051643371582
Estep posterior: 0.15237092971801758
Estep out-llh: 0.11437392234802246
Estep posterior: 0.15144705772399902
Estep out-llh: 0.14881610870361328
Estep posterior: 0.1529228687286377
Estep out-llh: 0.1121211051940918
Estep posterior: 0.15365123748779297
Estep out-llh: 0.11395788192749023
Estep posterior: 0.15215206146240234
Estep out-llh: 0.1148080825805664
Estep posterior: 0.1556868553161621
Estep out-llh: 0.14730191230773926
Estep posterior: 0.15540409088134766
Estep out-llh: 0.11559176445007324
Estep posterior: 0.15451288223266602
Estep out-llh: 0.11307215690612793
Estep posterior: 0.1493241786956787
Estep out-llh: 0.11320805549621582
Estep posterior: 0.153306245803833
Estep out-llh: 0.14707398414611816
Estep posterior: 0.15017914772033691
Estep out-llh: 0.10715818405151367
Estep posterior: 0.14330387115478516
Estep out-llh: 0.11203289031982422
Estep posterior: 0.15068697929382324
Estep out-llh: 0.11023902893066406
Estep posterior: 0.1515660285949707
Estep out-llh: 0.15371108055114746
Estep posterior: 0.15094232559204102
Estep out-llh: 0.11336302757263184
Estep posterior: 0.14778804779052734
Estep out-llh: 0.11446189880371094
Estep posterior: 0.1488337516784668
Estep out-llh: 0.1193840503692627
Estep posterior: 0.20808792114257812
Estep out-llh: 0.12628698348999023
Estep posterior: 0.16924595832824707
Estep out-llh: 0.12443375587463379
Estep posterior: 0.17472290992736816
Estep out-llh: 0.12600016593933105
Estep posterior: 0.17296576499938965
Estep out-llh: 0.15539908409118652
Estep posterior: 0.1732621192932129
Estep out-llh: 0.12445592880249023
Estep posterior: 0.17391085624694824
Estep out-llh: 0.125291109085083
Estep posterior: 0.17218565940856934
Estep out-llh: 0.12440109252929688
Estep posterior: 0.17016386985778809
Estep out-llh: 0.15869593620300293
Estep posterior: 0.17663311958312988
Estep out-llh: 0.12542080879211426
Estep posterior: 0.17096185684204102
Estep out-llh: 0.11821103096008301
Estep posterior: 0.1630539894104004
Estep out-llh: 0.12322473526000977
Estep posterior: 0.2122969627380371
Estep out-llh: 0.12221980094909668
Estep posterior: 0.17456722259521484
Estep out-llh: 0.12410998344421387
Estep posterior: 0.17092609405517578
Estep out-llh: 0.12338995933532715
Estep posterior: 0.16992998123168945
Estep out-llh: 0.10984587669372559
Estep posterior: 0.14959216117858887
Estep out-llh: 0.11397719383239746
Estep posterior: 0.15092778205871582
Estep out-llh: 0.11404013633728027
Estep posterior: 0.15268921852111816
Estep out-llh: 0.11120891571044922
Estep posterior: 0.14753222465515137
Estep in-llh: 0.5906500816345215
Estep out-llh: 0.8690729141235352
Estep posterior: 1.0514349937438965
Number of trees checked 8
Runtime (s): 34.225424833013676
Current score: -13522.769187029424
NNI Iter: 63
Estep out-llh: 0.13882207870483398
Estep posterior: 0.19943594932556152
Estep out-llh: 0.14459013938903809
Estep posterior: 0.26466894149780273
Estep out-llh: 0.1406559944152832
Estep posterior: 0.20749902725219727
Estep out-llh: 0.14316797256469727
Estep posterior: 0.20143675804138184
Estep out-llh: 0.14632201194763184
Estep posterior: 0.2469182014465332
Estep in-llh: 0.5556249618530273
Estep out-llh: 0.8645827770233154
Estep posterior: 1.0260450839996338
Number of trees checked 2
Runtime (s): 7.200595125032123
Current score: -13516.987740995808
NNI Iter: 64
Estep out-llh: 0.07348394393920898
Estep posterior: 0.08799982070922852
Estep out-llh: 0.0781869888305664
Estep posterior: 0.09199094772338867
Estep out-llh: 0.13089799880981445
Estep posterior: 0.0913848876953125
Estep out-llh: 0.07720780372619629
Estep posterior: 0.09161925315856934
Estep out-llh: 0.08016180992126465
Estep posterior: 0.09449410438537598
Estep out-llh: 0.0803220272064209
Estep posterior: 0.0934438705444336
Estep out-llh: 0.07663273811340332
Estep posterior: 0.09110403060913086
Estep out-llh: 0.07568788528442383
Estep posterior: 0.08884763717651367
Estep out-llh: 0.07809829711914062
Estep posterior: 0.09299516677856445
Estep out-llh: 0.07802700996398926
Estep posterior: 0.09320306777954102
Estep out-llh: 0.07874703407287598
Estep posterior: 0.09437680244445801
Estep out-llh: 0.07873201370239258
Estep posterior: 0.09257388114929199
Estep out-llh: 0.08192300796508789
Estep posterior: 0.09671592712402344
Estep out-llh: 0.07849693298339844
Estep posterior: 0.09267592430114746
Estep out-llh: 0.10583305358886719
Estep posterior: 0.14089703559875488
Estep out-llh: 0.10891199111938477
Estep posterior: 0.14801883697509766
Estep out-llh: 0.10914897918701172
Estep posterior: 0.14856410026550293
Estep out-llh: 0.10918498039245605
Estep posterior: 0.1473987102508545
Estep out-llh: 0.10983681678771973
Estep posterior: 0.14573407173156738
Estep out-llh: 0.11034011840820312
Estep posterior: 0.1465599536895752
Estep out-llh: 0.1103219985961914
Estep posterior: 0.14513587951660156
Estep out-llh: 0.10986208915710449
Estep posterior: 0.19144225120544434
Estep out-llh: 0.10985302925109863
Estep posterior: 0.14636588096618652
Estep out-llh: 0.11272811889648438
Estep posterior: 0.1497499942779541
Estep out-llh: 0.1113591194152832
Estep posterior: 0.1512749195098877
Estep out-llh: 0.11010289192199707
Estep posterior: 0.17760801315307617
Estep out-llh: 0.11202216148376465
Estep posterior: 0.14905595779418945
Estep out-llh: 0.11361098289489746
Estep posterior: 0.15409493446350098
Estep out-llh: 0.11436700820922852
Estep posterior: 0.15687799453735352
Estep out-llh: 0.10965704917907715
Estep posterior: 0.18412494659423828
Estep out-llh: 0.11111688613891602
Estep posterior: 0.15583395957946777
Estep out-llh: 0.1125338077545166
Estep posterior: 0.15473413467407227
Estep out-llh: 0.11113405227661133
Estep posterior: 0.14764094352722168
Estep out-llh: 0.14394497871398926
Estep posterior: 0.24959707260131836
Estep out-llh: 0.15198802947998047
Estep posterior: 0.22070813179016113
Estep out-llh: 0.15533900260925293
Estep posterior: 0.22812891006469727
Estep out-llh: 0.19373106956481934
Estep posterior: 0.2265000343322754
Estep out-llh: 0.1577150821685791
Estep posterior: 0.22607636451721191
Estep out-llh: 0.15051913261413574
Estep posterior: 0.2206110954284668
Estep out-llh: 0.19289207458496094
Estep posterior: 0.22734594345092773
Estep out-llh: 0.15144014358520508
Estep posterior: 0.22101593017578125
Estep out-llh: 0.1509091854095459
Estep posterior: 0.2259519100189209
Estep out-llh: 0.1935591697692871
