Launching LAML version 2.0.0
LAML was called as follows: /Users/gc3045/scmail_v1/LAML/run_laml2.py -c /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir.msa.txt -t /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/p3_starting_tree.nwk -p uniform -m -1 -y character_matrix -M PMMN -o /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir_runs/LAML2_p3_baseMem -v --noSilence --e /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir.emissions.txt --topology_search
No prior file detected, using uniform prior probabilities for each alphabet on each site.
No polytomy detected.
Estep out-llh: 0.07769489288330078
Estep posterior: 0.0915670394897461
Estep out-llh: 0.07799601554870605
Estep posterior: 0.11890602111816406
Estep out-llh: 0.07926201820373535
Estep posterior: 0.0908820629119873
Estep out-llh: 0.07806682586669922
Estep posterior: 0.09194493293762207
Estep out-llh: 0.07727217674255371
Estep posterior: 0.09201669692993164
Estep out-llh: 0.07866406440734863
Estep posterior: 0.09180426597595215
Estep out-llh: 0.0781090259552002
Estep posterior: 0.09103918075561523
Estep out-llh: 0.07711172103881836
Estep posterior: 0.11950826644897461
Estep out-llh: 0.07816195487976074
Estep posterior: 0.0913240909576416
Estep out-llh: 0.07733392715454102
Estep posterior: 0.09065580368041992
Estep out-llh: 0.07764816284179688
Estep posterior: 0.09299874305725098
Estep out-llh: 0.0779879093170166
Estep posterior: 0.09075212478637695
Estep out-llh: 0.07746291160583496
Estep posterior: 0.08993101119995117
Estep out-llh: 0.07812905311584473
Estep posterior: 0.11873173713684082
Estep out-llh: 0.07788395881652832
Estep posterior: 0.0908958911895752
Estep out-llh: 0.07791590690612793
Estep posterior: 0.09180402755737305
Estep out-llh: 0.0769960880279541
Estep posterior: 0.09048104286193848
Estep out-llh: 0.07743382453918457
Estep posterior: 0.09021210670471191
Estep out-llh: 0.07653212547302246
Estep posterior: 0.09110403060913086
Estep out-llh: 0.10415196418762207
Estep posterior: 0.09116077423095703
Estep out-llh: 0.07877182960510254
Estep posterior: 0.09083914756774902
Estep out-llh: 0.07860922813415527
Estep posterior: 0.09292984008789062
Estep out-llh: 0.07862591743469238
Estep posterior: 0.09230613708496094
Estep out-llh: 0.07732105255126953
Estep posterior: 0.09069681167602539
Estep out-llh: 0.07819414138793945
Estep posterior: 0.09213900566101074
Estep out-llh: 0.10558390617370605
Estep posterior: 0.09197592735290527
Estep out-llh: 0.07791423797607422
Estep posterior: 0.09291481971740723
Estep out-llh: 0.0783529281616211
Estep posterior: 0.09079980850219727
Estep out-llh: 0.07759404182434082
Estep posterior: 0.09042191505432129
Estep out-llh: 0.07807588577270508
Estep posterior: 0.0919942855834961
Estep out-llh: 0.07775092124938965
Estep posterior: 0.09272503852844238
Estep out-llh: 0.10396575927734375
Estep posterior: 0.09035801887512207
Estep out-llh: 0.0798790454864502
Estep posterior: 0.09296607971191406
Estep out-llh: 0.07833695411682129
Estep posterior: 0.09230685234069824
Estep out-llh: 0.07798385620117188
Estep posterior: 0.0906686782836914
Estep out-llh: 0.07872605323791504
Estep posterior: 0.09156298637390137
Estep out-llh: 0.07278203964233398
Estep posterior: 0.11781883239746094
Estep out-llh: 0.07549595832824707
Estep posterior: 0.09155082702636719
Estep out-llh: 0.07606911659240723
Estep posterior: 0.09003281593322754
Estep out-llh: 0.0749659538269043
Estep posterior: 0.09119892120361328
Estep out-llh: 0.07631993293762207
Estep posterior: 0.0899660587310791
Estep out-llh: 0.07679915428161621
Estep posterior: 0.09038305282592773
Estep out-llh: 0.0753641128540039
Estep posterior: 0.11809682846069336
Estep out-llh: 0.07592391967773438
Estep posterior: 0.0918118953704834
Estep out-llh: 0.07678627967834473
Estep posterior: 0.08957505226135254
Estep out-llh: 0.07567906379699707
Estep posterior: 0.09168601036071777
Estep out-llh: 0.07650017738342285
Estep posterior: 0.09083700180053711
Estep out-llh: 0.07634592056274414
Estep posterior: 0.0905609130859375
Estep out-llh: 0.07675790786743164
Estep posterior: 0.11803507804870605
Estep out-llh: 0.0767359733581543
Estep posterior: 0.09057211875915527
Estep out-llh: 0.07687020301818848
Estep posterior: 0.09007787704467773
Estep out-llh: 0.0765829086303711
Estep posterior: 0.09083271026611328
Estep out-llh: 0.07731795310974121
Estep posterior: 0.09051203727722168
Estep out-llh: 0.07596492767333984
Estep posterior: 0.08958697319030762
Estep out-llh: 0.07614278793334961
Estep posterior: 0.11943769454956055
Estep out-llh: 0.0769340991973877
Estep posterior: 0.09191584587097168
Estep out-llh: 0.07685995101928711
Estep posterior: 0.09149384498596191
Estep out-llh: 0.07711911201477051
Estep posterior: 0.09089875221252441
Estep out-llh: 0.07640910148620605
Estep posterior: 0.09289193153381348
Estep out-llh: 0.07645702362060547
Estep posterior: 0.09133005142211914
Estep out-llh: 0.10898613929748535
Estep posterior: 0.09036803245544434
Estep out-llh: 0.07634806632995605
Estep posterior: 0.09066104888916016
Estep out-llh: 0.07674002647399902
Estep posterior: 0.08928608894348145
Estep out-llh: 0.0771782398223877
Estep posterior: 0.09001398086547852
Estep out-llh: 0.0766301155090332
Estep posterior: 0.09090209007263184
Estep out-llh: 0.07625699043273926
Estep posterior: 0.10281610488891602
Estep out-llh: 0.10463523864746094
Estep posterior: 0.09171080589294434
Estep out-llh: 0.07642292976379395
Estep posterior: 0.09004998207092285
Estep out-llh: 0.07637882232666016
Estep posterior: 0.09070110321044922
Estep out-llh: 0.07720208168029785
Estep posterior: 0.09325790405273438
Estep out-llh: 0.0768117904663086
Estep posterior: 0.09111905097961426
Estep out-llh: 0.07734394073486328
Estep posterior: 0.08945465087890625
Estep out-llh: 0.1033482551574707
Estep posterior: 0.09025979042053223
Estep out-llh: 0.07658815383911133
Estep posterior: 0.09095597267150879
Estep out-llh: 0.07671189308166504
Estep posterior: 0.09187793731689453
Estep out-llh: 0.07692408561706543
Estep posterior: 0.09147524833679199
Estep out-llh: 0.07739901542663574
Estep posterior: 0.0909266471862793
Estep out-llh: 0.07750296592712402
Estep posterior: 0.0895390510559082
Estep out-llh: 0.1043388843536377
Estep posterior: 0.09073686599731445
Estep out-llh: 0.07737183570861816
Estep posterior: 0.09035325050354004
Estep out-llh: 0.07681798934936523
Estep posterior: 0.09069108963012695
Estep out-llh: 0.07663607597351074
Estep posterior: 0.09132504463195801
Estep out-llh: 0.07865500450134277
Estep posterior: 0.09057283401489258
Estep out-llh: 0.07701396942138672
Estep posterior: 0.08999204635620117
Estep out-llh: 0.10370469093322754
Estep posterior: 0.09107780456542969
Estep out-llh: 0.0765218734741211
Estep posterior: 0.09305906295776367
Estep out-llh: 0.07697510719299316
Estep posterior: 0.09105086326599121
Estep out-llh: 0.07681393623352051
Estep posterior: 0.09110498428344727
Estep out-llh: 0.0776371955871582
Estep posterior: 0.09122204780578613
Estep out-llh: 0.07733297348022461
Estep posterior: 0.08895373344421387
Estep out-llh: 0.1039891242980957
Estep posterior: 0.08991479873657227
Estep out-llh: 0.07810568809509277
Estep posterior: 0.09083700180053711
Estep out-llh: 0.07640290260314941
Estep posterior: 0.08978676795959473
Estep out-llh: 0.07618594169616699
Estep posterior: 0.09071803092956543
Estep out-llh: 0.0765540599822998
Estep posterior: 0.09012484550476074
Estep out-llh: 0.07662224769592285
Estep posterior: 0.08974623680114746
Estep out-llh: 0.10488390922546387
Estep posterior: 0.09065079689025879
Estep out-llh: 0.07686305046081543
Estep posterior: 0.09096384048461914
Estep out-llh: 0.07688021659851074
Estep posterior: 0.089569091796875
Estep out-llh: 0.07731986045837402
Estep posterior: 0.09074831008911133
Estep out-llh: 0.07760000228881836
Estep posterior: 0.09023618698120117
Estep out-llh: 0.07686495780944824
Estep posterior: 0.08909893035888672
Estep out-llh: 0.10462594032287598
Estep posterior: 0.09241390228271484
Estep out-llh: 0.07615900039672852
Estep posterior: 0.09027814865112305
Estep out-llh: 0.07671189308166504
Estep posterior: 0.09163904190063477
Estep out-llh: 0.07723283767700195
Estep posterior: 0.09085988998413086
Estep out-llh: 0.07671189308166504
Estep posterior: 0.09077000617980957
Estep out-llh: 0.07661890983581543
Estep posterior: 0.09034228324890137
Estep out-llh: 0.10380101203918457
Estep posterior: 0.0914161205291748
Estep out-llh: 0.07829809188842773
Estep posterior: 0.09075093269348145
Estep out-llh: 0.07720112800598145
Estep posterior: 0.09053325653076172
Estep out-llh: 0.07637691497802734
Estep posterior: 0.0908207893371582
Estep out-llh: 0.07745194435119629
Estep posterior: 0.0902259349822998
Estep out-llh: 0.07651710510253906
Estep posterior: 0.09210395812988281
Estep out-llh: 0.10477113723754883
Estep posterior: 0.09034895896911621
Estep out-llh: 0.07666683197021484
Estep posterior: 0.09116578102111816
Estep out-llh: 0.07779502868652344
Estep posterior: 0.08994817733764648
Estep out-llh: 0.08409810066223145
Estep posterior: 0.1031496524810791
Estep out-llh: 0.08608317375183105
Estep posterior: 0.11015605926513672
Estep out-llh: 0.12086200714111328
Estep posterior: 0.10799598693847656
Estep out-llh: 0.08822417259216309
Estep posterior: 0.10988807678222656
Estep out-llh: 0.08324909210205078
Estep posterior: 0.10612201690673828
Estep out-llh: 0.08801889419555664
Estep posterior: 0.10982489585876465
Estep out-llh: 0.08755207061767578
Estep posterior: 0.11143183708190918
Estep out-llh: 0.08862709999084473
Estep posterior: 0.10983681678771973
Estep out-llh: 0.08790278434753418
Estep posterior: 0.1120760440826416
Estep out-llh: 0.08813095092773438
Estep posterior: 0.1108250617980957
Estep out-llh: 0.08804893493652344
Estep posterior: 0.11217308044433594
Estep out-llh: 0.08899092674255371
Estep posterior: 0.11005187034606934
Estep out-llh: 0.11668515205383301
Estep posterior: 0.11267399787902832
Estep out-llh: 0.08833193778991699
Estep posterior: 0.11518430709838867
Estep out-llh: 0.10577106475830078
Estep posterior: 0.3934047222137451
Estep out-llh: 0.10058212280273438
Estep posterior: 0.15131592750549316
Estep out-llh: 0.30099916458129883
Estep posterior: 0.14854001998901367
Estep out-llh: 0.1230020523071289
Estep posterior: 0.1121070384979248
Estep out-llh: 0.08865618705749512
Estep posterior: 0.11149883270263672
Estep out-llh: 0.08927392959594727
Estep posterior: 0.11013984680175781
Estep out-llh: 0.08884525299072266
Estep posterior: 0.11020588874816895
Estep out-llh: 0.08877992630004883
Estep posterior: 0.11159086227416992
Estep out-llh: 0.11518502235412598
Estep posterior: 0.1107780933380127
Estep out-llh: 0.0881500244140625
Estep posterior: 0.1099710464477539
Estep out-llh: 0.09081697463989258
Estep posterior: 0.11207914352416992
Estep out-llh: 0.08975005149841309
Estep posterior: 0.1112060546875
Estep out-llh: 0.08848905563354492
Estep posterior: 0.11145782470703125
Estep out-llh: 0.11481904983520508
Estep posterior: 0.11050868034362793
Estep out-llh: 0.08834409713745117
Estep posterior: 0.11038994789123535
Estep out-llh: 0.09071683883666992
Estep posterior: 0.11089777946472168
Estep out-llh: 0.08951306343078613
Estep posterior: 0.11220788955688477
Estep out-llh: 0.08834719657897949
Estep posterior: 0.11254501342773438
Estep out-llh: 0.11728382110595703
Estep posterior: 0.11022806167602539
Estep out-llh: 0.08323812484741211
Estep posterior: 0.10393118858337402
Estep out-llh: 0.0861959457397461
Estep posterior: 0.10764098167419434
Estep out-llh: 0.08404397964477539
Estep posterior: 0.10618185997009277
Estep out-llh: 0.0879678726196289
Estep posterior: 0.11002278327941895
Estep out-llh: 0.08411192893981934
Estep posterior: 0.10494422912597656
Estep out-llh: 0.08808279037475586
Estep posterior: 0.10937285423278809
Estep out-llh: 0.10459494590759277
Estep posterior: 0.1410057544708252
Estep out-llh: 0.10965919494628906
Estep posterior: 0.1471109390258789
Estep out-llh: 0.10376691818237305
Estep posterior: 0.14219188690185547
Estep out-llh: 0.10614013671875
Estep posterior: 0.1448202133178711
Estep out-llh: 0.09677982330322266
Estep posterior: 0.12501907348632812
Estep out-llh: 0.09977483749389648
Estep posterior: 0.16618990898132324
Estep out-llh: 0.09939193725585938
Estep posterior: 0.1739182472229004
Estep out-llh: 0.10156583786010742
Estep posterior: 0.1313927173614502
Estep out-llh: 0.10025906562805176
Estep posterior: 0.13315391540527344
Estep out-llh: 0.1000370979309082
Estep posterior: 0.1307520866394043
Estep out-llh: 0.13548493385314941
Estep posterior: 0.13552117347717285
Estep out-llh: 0.10397005081176758
Estep posterior: 0.13724303245544434
Estep out-llh: 0.11019110679626465
Estep posterior: 0.13407278060913086
Estep out-llh: 0.09909510612487793
Estep posterior: 0.12821102142333984
Estep out-llh: 0.09905314445495605
Estep posterior: 0.15407109260559082
Estep out-llh: 0.10083317756652832
Estep posterior: 0.14125776290893555
Estep out-llh: 0.10284113883972168
Estep posterior: 0.1314990520477295
Estep out-llh: 0.09777712821960449
Estep posterior: 0.12999296188354492
Estep out-llh: 0.09959816932678223
Estep posterior: 0.1321251392364502
Estep out-llh: 0.12634706497192383
Estep posterior: 0.13329505920410156
Estep out-llh: 0.09962987899780273
Estep posterior: 0.1349802017211914
Estep out-llh: 0.11670398712158203
Estep posterior: 0.15656304359436035
Estep out-llh: 0.10174918174743652
Estep posterior: 0.1340501308441162
Estep out-llh: 0.0991048812866211
Estep posterior: 0.15658903121948242
Estep out-llh: 0.09909605979919434
Estep posterior: 0.14743304252624512
Estep out-llh: 0.10027790069580078
Estep posterior: 0.12734699249267578
Estep out-llh: 0.099945068359375
Estep posterior: 0.12915301322937012
Estep out-llh: 0.09821081161499023
Estep posterior: 0.12851810455322266
Estep out-llh: 0.12667489051818848
Estep posterior: 0.1289992332458496
Estep out-llh: 0.09829592704772949
Estep posterior: 0.12784290313720703
Estep out-llh: 0.1000211238861084
Estep posterior: 0.13318705558776855
Estep out-llh: 0.09833216667175293
Estep posterior: 0.12837696075439453
Estep out-llh: 0.09935426712036133
Estep posterior: 0.15585589408874512
Estep out-llh: 0.09858584403991699
Estep posterior: 0.12947416305541992
Estep out-llh: 0.09924674034118652
Estep posterior: 0.13145184516906738
Estep out-llh: 0.09969091415405273
Estep posterior: 0.13127899169921875
Estep out-llh: 0.09921002388000488
Estep posterior: 0.12893319129943848
Estep out-llh: 0.12773680686950684
Estep posterior: 0.1280529499053955
Estep out-llh: 0.09863519668579102
Estep posterior: 0.1392219066619873
Estep out-llh: 0.10700011253356934
Estep posterior: 0.12831401824951172
Estep out-llh: 0.10114598274230957
Estep posterior: 0.13548493385314941
Estep out-llh: 0.0996847152709961
Estep posterior: 0.15827107429504395
Estep out-llh: 0.09957027435302734
Estep posterior: 0.12976717948913574
Estep out-llh: 0.09947919845581055
Estep posterior: 0.13033008575439453
Estep out-llh: 0.09924602508544922
Estep posterior: 0.13251805305480957
Estep out-llh: 0.09961795806884766
Estep posterior: 0.1283431053161621
Estep out-llh: 0.127183198928833
Estep posterior: 0.12918710708618164
Estep out-llh: 0.10133790969848633
Estep posterior: 0.1292130947113037
Estep out-llh: 0.09961295127868652
Estep posterior: 0.13006305694580078
Estep out-llh: 0.10032892227172852
Estep posterior: 0.12841415405273438
Estep out-llh: 0.10005497932434082
Estep posterior: 0.1657407283782959
Estep out-llh: 0.10065793991088867
Estep posterior: 0.12952494621276855
Estep in-llh: 0.3082261085510254
Estep out-llh: 0.4693629741668701
Estep posterior: 0.5766792297363281
Number of trees checked 14
Runtime (s): 95.36276300001191
Current score: -9970.147875920735
NNI Iter: 28
Estep out-llh: 0.1044919490814209
Estep posterior: 0.14361190795898438
Estep out-llh: 0.10336112976074219
Estep posterior: 0.14007902145385742
Estep out-llh: 0.10681414604187012
Estep posterior: 0.19149518013000488
Estep out-llh: 0.11322307586669922
Estep posterior: 0.16128110885620117
Estep out-llh: 0.11876821517944336
Estep posterior: 0.16612505912780762
Estep out-llh: 0.11476993560791016
Estep posterior: 0.1586148738861084
Estep out-llh: 0.1556558609008789
Estep posterior: 0.1653730869293213
Estep out-llh: 0.07286500930786133
Estep posterior: 0.08898305892944336
Estep out-llh: 0.07608675956726074
Estep posterior: 0.08806228637695312
Estep out-llh: 0.0748898983001709
Estep posterior: 0.09074974060058594
Estep out-llh: 0.07686662673950195
Estep posterior: 0.09115910530090332
Estep out-llh: 0.10944294929504395
Estep posterior: 0.0890359878540039
Estep out-llh: 0.07486295700073242
Estep posterior: 0.09071111679077148
Estep out-llh: 0.09387493133544922
Estep posterior: 0.10802936553955078
Estep out-llh: 0.09201312065124512
Estep posterior: 0.10916686058044434
Estep out-llh: 0.09483075141906738
Estep posterior: 0.09236621856689453
Estep out-llh: 0.0763089656829834
Estep posterior: 0.09128308296203613
Estep out-llh: 0.10346508026123047
Estep posterior: 0.08991479873657227
Estep out-llh: 0.07581019401550293
Estep posterior: 0.09137225151062012
Estep out-llh: 0.07822203636169434
Estep posterior: 0.09053301811218262
Estep out-llh: 0.07592320442199707
Estep posterior: 0.08957600593566895
Estep out-llh: 0.07612895965576172
Estep posterior: 0.08976221084594727
Estep out-llh: 0.07701587677001953
Estep posterior: 0.08990120887756348
Estep out-llh: 0.1043398380279541
Estep posterior: 0.09009289741516113
Estep out-llh: 0.07613801956176758
Estep posterior: 0.08972787857055664
Estep out-llh: 0.07667183876037598
Estep posterior: 0.08880376815795898
Estep out-llh: 0.07642102241516113
