Launching LAML version 2.0.0
LAML was called as follows: /Users/gc3045/scmail_v1/LAML/run_laml2.py -c /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir.msa.txt -t /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/p2_starting_tree.nwk -p uniform -m -1 -y character_matrix -M PMMN -o /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir_runs/LAML2_p2_baseMem -v --noSilence --e /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir.emissions.txt --topology_search
No prior file detected, using uniform prior probabilities for each alphabet on each site.
No polytomy detected.
Estep posterior: 0.2043898105621338
Estep out-llh: 0.1378319263458252
Estep posterior: 0.19849300384521484
Estep out-llh: 0.17977499961853027
Estep posterior: 0.2037811279296875
Estep out-llh: 0.07552409172058105
Estep posterior: 0.08922815322875977
Estep out-llh: 0.07919001579284668
Estep posterior: 0.09482407569885254
Estep out-llh: 0.08053302764892578
Estep posterior: 0.09389519691467285
Estep out-llh: 0.07887697219848633
Estep posterior: 0.13299798965454102
Estep out-llh: 0.07887506484985352
Estep posterior: 0.09326982498168945
Estep out-llh: 0.07876896858215332
Estep posterior: 0.09457278251647949
Estep out-llh: 0.08002686500549316
Estep posterior: 0.09634518623352051
Estep out-llh: 0.08007001876831055
Estep posterior: 0.0941309928894043
Estep out-llh: 0.0793910026550293
Estep posterior: 0.09210896492004395
Estep out-llh: 0.07965302467346191
Estep posterior: 0.12572717666625977
Estep out-llh: 0.07907414436340332
Estep posterior: 0.09383392333984375
Estep out-llh: 0.08054399490356445
Estep posterior: 0.09436202049255371
Estep out-llh: 0.08005499839782715
Estep posterior: 0.09653496742248535
Estep out-llh: 0.07930302619934082
Estep posterior: 0.0934910774230957
Estep out-llh: 0.07886123657226562
Estep posterior: 0.09371614456176758
Estep out-llh: 0.08094310760498047
Estep posterior: 0.12189507484436035
Estep out-llh: 0.08024001121520996
Estep posterior: 0.09425187110900879
Estep out-llh: 0.07890081405639648
Estep posterior: 0.09412288665771484
Estep out-llh: 0.07903194427490234
Estep posterior: 0.09523320198059082
Estep out-llh: 0.08006501197814941
Estep posterior: 0.09459710121154785
Estep out-llh: 0.0809469223022461
Estep posterior: 0.09420895576477051
Estep out-llh: 0.07946896553039551
Estep posterior: 0.12182927131652832
Estep out-llh: 0.08018302917480469
Estep posterior: 0.09471607208251953
Estep out-llh: 0.0809638500213623
Estep posterior: 0.09486103057861328
Estep out-llh: 0.08080792427062988
Estep posterior: 0.09342002868652344
Estep out-llh: 0.0800018310546875
Estep posterior: 0.09324002265930176
Estep out-llh: 0.07952284812927246
Estep posterior: 0.09464693069458008
Estep out-llh: 0.08007597923278809
Estep posterior: 0.12761712074279785
Estep out-llh: 0.07485723495483398
Estep posterior: 0.08783483505249023
Estep out-llh: 0.07777905464172363
Estep posterior: 0.09264492988586426
Estep out-llh: 0.07739019393920898
Estep posterior: 0.09213089942932129
Estep out-llh: 0.07793998718261719
Estep posterior: 0.09447717666625977
Estep out-llh: 0.07834506034851074
Estep posterior: 0.09364914894104004
Estep out-llh: 0.07914280891418457
Estep posterior: 0.12505888938903809
Estep out-llh: 0.07682299613952637
Estep posterior: 0.09320402145385742
Estep out-llh: 0.07814788818359375
Estep posterior: 0.09365463256835938
Estep out-llh: 0.07784700393676758
Estep posterior: 0.09193277359008789
Estep out-llh: 0.07750177383422852
Estep posterior: 0.09285402297973633
Estep out-llh: 0.0777587890625
Estep posterior: 0.09295940399169922
Estep out-llh: 0.07753705978393555
Estep posterior: 0.12324976921081543
Estep out-llh: 0.07855701446533203
Estep posterior: 0.09334778785705566
Estep out-llh: 0.0773320198059082
Estep posterior: 0.09244799613952637
Estep out-llh: 0.0778648853302002
Estep posterior: 0.09504580497741699
Estep out-llh: 0.08078980445861816
Estep posterior: 0.09354114532470703
Estep out-llh: 0.07716727256774902
Estep posterior: 0.09350013732910156
Estep out-llh: 0.11007380485534668
Estep posterior: 0.09388303756713867
Estep out-llh: 0.07778263092041016
Estep posterior: 0.09239077568054199
Estep out-llh: 0.07799291610717773
Estep posterior: 0.09500002861022949
Estep out-llh: 0.07742094993591309
Estep posterior: 0.09382224082946777
Estep out-llh: 0.07834410667419434
Estep posterior: 0.09467697143554688
Estep out-llh: 0.07846879959106445
Estep posterior: 0.09349608421325684
Estep out-llh: 0.11360597610473633
Estep posterior: 0.09370279312133789
Estep out-llh: 0.08038187026977539
Estep posterior: 0.09474778175354004
Estep out-llh: 0.0790860652923584
Estep posterior: 0.09445405006408691
Estep out-llh: 0.07877182960510254
Estep posterior: 0.09452700614929199
Estep out-llh: 0.08080601692199707
Estep posterior: 0.09508800506591797
Estep out-llh: 0.07879114151000977
Estep posterior: 0.09589910507202148
Estep out-llh: 0.10993289947509766
Estep posterior: 0.09136199951171875
Estep out-llh: 0.18486595153808594
Estep posterior: 0.286578893661499
Estep out-llh: 0.1903831958770752
Estep posterior: 0.3396599292755127
Estep out-llh: 0.19485998153686523
Estep posterior: 0.2952880859375
Estep out-llh: 0.19135212898254395
Estep posterior: 0.294403076171875
Estep out-llh: 0.22599196434020996
Estep posterior: 0.30364274978637695
Estep out-llh: 0.19101977348327637
Estep posterior: 0.29577088356018066
Estep out-llh: 0.19120001792907715
Estep posterior: 0.34200382232666016
Estep out-llh: 0.1934070587158203
Estep posterior: 0.29755592346191406
Estep out-llh: 0.18980622291564941
Estep posterior: 0.322479248046875
Estep out-llh: 0.1942911148071289
Estep posterior: 0.2982048988342285
Estep out-llh: 0.1933608055114746
Estep posterior: 0.2977168560028076
Estep out-llh: 0.23289918899536133
Estep posterior: 0.30211925506591797
Estep out-llh: 0.19553208351135254
Estep posterior: 0.30089902877807617
Estep out-llh: 0.23670077323913574
Estep posterior: 0.30106282234191895
Estep out-llh: 0.19576764106750488
Estep posterior: 0.29784393310546875
Estep out-llh: 0.1961212158203125
Estep posterior: 0.33429813385009766
Estep out-llh: 0.19550490379333496
Estep posterior: 0.3021721839904785
Estep out-llh: 0.1921679973602295
Estep posterior: 0.3295419216156006
Estep out-llh: 0.1920788288116455
Estep posterior: 0.3033781051635742
Estep out-llh: 0.19501709938049316
Estep posterior: 0.29642486572265625
Estep out-llh: 0.23340320587158203
Estep posterior: 0.301908016204834
Estep out-llh: 0.1919879913330078
Estep posterior: 0.29711008071899414
Estep out-llh: 0.22506284713745117
Estep posterior: 0.3050830364227295
Estep out-llh: 0.19794416427612305
Estep posterior: 0.29921793937683105
Estep out-llh: 0.19357895851135254
Estep posterior: 0.32660603523254395
Estep out-llh: 0.1942429542541504
Estep posterior: 0.2964479923248291
Estep out-llh: 0.19478511810302734
Estep posterior: 0.34366393089294434
Estep out-llh: 0.23127508163452148
Estep posterior: 0.3015100955963135
Estep out-llh: 0.1922590732574463
Estep posterior: 0.2960622310638428
Estep out-llh: 0.1958611011505127
Estep posterior: 0.3362700939178467
Estep out-llh: 0.1906890869140625
Estep posterior: 0.29389119148254395
Estep out-llh: 0.19421982765197754
Estep posterior: 0.3263101577758789
Estep out-llh: 0.19677281379699707
Estep posterior: 0.2976508140563965
Estep out-llh: 0.1904618740081787
Estep posterior: 0.29535984992980957
Estep out-llh: 0.23350906372070312
Estep posterior: 0.29479002952575684
Estep out-llh: 0.19485902786254883
Estep posterior: 0.2959418296813965
Estep out-llh: 0.19405126571655273
Estep posterior: 0.3427848815917969
Estep out-llh: 0.19451689720153809
Estep posterior: 0.2914590835571289
Estep out-llh: 0.1943800449371338
Estep posterior: 0.3233809471130371
Estep out-llh: 0.1929929256439209
Estep posterior: 0.2959780693054199
Estep out-llh: 0.19236516952514648
Estep posterior: 0.2962207794189453
Estep out-llh: 0.22356510162353516
Estep posterior: 0.29424500465393066
Estep out-llh: 0.19232606887817383
Estep posterior: 0.29465484619140625
Estep out-llh: 0.19512605667114258
Estep posterior: 0.3352651596069336
Estep out-llh: 0.1928567886352539
Estep posterior: 0.2997550964355469
Estep out-llh: 0.1940298080444336
Estep posterior: 0.3361389636993408
Estep out-llh: 0.19158601760864258
Estep posterior: 0.29109811782836914
Estep out-llh: 0.1965317726135254
Estep posterior: 0.298098087310791
Estep out-llh: 0.23583602905273438
Estep posterior: 0.2977559566497803
Estep out-llh: 0.19335079193115234
Estep posterior: 0.29523181915283203
Estep out-llh: 0.23207902908325195
Estep posterior: 0.2966930866241455
Estep out-llh: 0.19323492050170898
Estep posterior: 0.29355859756469727
Estep out-llh: 0.1972179412841797
Estep posterior: 0.3356809616088867
Estep out-llh: 0.19323229789733887
Estep posterior: 0.29198694229125977
Estep out-llh: 0.19285988807678223
Estep posterior: 0.33884525299072266
Estep out-llh: 0.19659781455993652
Estep posterior: 0.2960319519042969
Estep out-llh: 0.19658112525939941
Estep posterior: 0.2945899963378906
Estep out-llh: 0.2256019115447998
Estep posterior: 0.29500293731689453
Estep out-llh: 0.1948549747467041
Estep posterior: 0.29338693618774414
Estep out-llh: 0.23259592056274414
Estep posterior: 0.2977728843688965
Estep out-llh: 0.19452619552612305
Estep posterior: 0.29499101638793945
Estep out-llh: 0.19239306449890137
Estep posterior: 0.32466602325439453
Estep out-llh: 0.2010500431060791
Estep posterior: 0.29843664169311523
Estep out-llh: 0.19432282447814941
Estep posterior: 0.29273176193237305
Estep out-llh: 0.22579622268676758
Estep posterior: 0.29607486724853516
Estep out-llh: 0.1947791576385498
Estep posterior: 0.29985594749450684
Estep out-llh: 0.2310168743133545
Estep posterior: 0.28230786323547363
Estep out-llh: 0.18984007835388184
Estep posterior: 0.2942087650299072
Estep out-llh: 0.19069910049438477
Estep posterior: 0.3189120292663574
Estep out-llh: 0.18980884552001953
Estep posterior: 0.2947568893432617
Estep out-llh: 0.19100117683410645
Estep posterior: 0.32022786140441895
Estep out-llh: 0.19138312339782715
Estep posterior: 0.2944509983062744
Estep out-llh: 0.19654393196105957
Estep posterior: 0.29149317741394043
Estep out-llh: 0.18916106224060059
Estep posterior: 0.29027581214904785
Estep out-llh: 0.19412970542907715
Estep posterior: 0.29298996925354004
Estep out-llh: 0.2295520305633545
Estep posterior: 0.29306912422180176
Estep out-llh: 0.19180583953857422
Estep posterior: 0.2947070598602295
Estep out-llh: 0.19283199310302734
Estep posterior: 0.31926703453063965
Estep out-llh: 0.19298887252807617
Estep posterior: 0.2929668426513672
Estep out-llh: 0.19481611251831055
Estep posterior: 0.33073997497558594
Estep out-llh: 0.19213175773620605
Estep posterior: 0.2923300266265869
Estep out-llh: 0.1912848949432373
Estep posterior: 0.29133009910583496
Estep out-llh: 0.22758793830871582
Estep posterior: 0.29181694984436035
Estep out-llh: 0.1914658546447754
Estep posterior: 0.2989339828491211
Estep out-llh: 0.2291703224182129
Estep posterior: 0.29343199729919434
Estep out-llh: 0.19476079940795898
Estep posterior: 0.29270505905151367
Estep out-llh: 0.19364094734191895
Estep posterior: 0.33421897888183594
Estep out-llh: 0.19370484352111816
Estep posterior: 0.29695677757263184
Estep out-llh: 0.19247794151306152
Estep posterior: 0.2986769676208496
Estep out-llh: 0.22407913208007812
Estep posterior: 0.29302406311035156
Estep out-llh: 0.1911330223083496
Estep posterior: 0.297443151473999
Estep out-llh: 0.1930389404296875
Estep posterior: 0.329301118850708
Estep out-llh: 0.19036197662353516
Estep posterior: 0.29218578338623047
Estep out-llh: 0.19190025329589844
Estep posterior: 0.32521486282348633
Estep out-llh: 0.1930549144744873
Estep posterior: 0.29333925247192383
Estep out-llh: 0.19193720817565918
Estep posterior: 0.2944209575653076
Estep out-llh: 0.22511982917785645
Estep posterior: 0.29935526847839355
Estep out-llh: 0.19268012046813965
Estep posterior: 0.295971155166626
Estep out-llh: 0.195328950881958
Estep posterior: 0.3244638442993164
Estep out-llh: 0.19219207763671875
Estep posterior: 0.29556894302368164
Estep out-llh: 0.1944577693939209
Estep posterior: 0.33463621139526367
Estep out-llh: 0.19380497932434082
Estep posterior: 0.2962031364440918
Estep out-llh: 0.19289684295654297
Estep posterior: 0.2949650287628174
Estep out-llh: 0.2259681224822998
Estep posterior: 0.29437875747680664
Estep out-llh: 0.19119477272033691
Estep posterior: 0.2977879047393799
Estep out-llh: 0.19309401512145996
Estep posterior: 0.32984018325805664
Estep out-llh: 0.1925218105316162
Estep posterior: 0.2958700656890869
Estep out-llh: 0.19237923622131348
Estep posterior: 0.329190731048584
Estep out-llh: 0.19458603858947754
Estep posterior: 0.29602885246276855
Estep out-llh: 0.19233989715576172
Estep posterior: 0.29410719871520996
Estep out-llh: 0.22723817825317383
Estep posterior: 0.2908961772918701
Estep out-llh: 0.19367480278015137
Estep posterior: 0.29755115509033203
Estep out-llh: 0.22825407981872559
Estep posterior: 0.2966957092285156
Estep out-llh: 0.19585680961608887
Estep posterior: 0.2928011417388916
Estep out-llh: 0.19944500923156738
Estep posterior: 0.33704495429992676
Estep out-llh: 0.19713687896728516
Estep posterior: 0.30151867866516113
Estep out-llh: 0.1974480152130127
Estep posterior: 0.3375821113586426
Estep out-llh: 0.19411706924438477
Estep posterior: 0.29843997955322266
Estep out-llh: 0.19820904731750488
Estep posterior: 0.2997410297393799
Estep out-llh: 0.22799921035766602
Estep posterior: 0.2990891933441162
Estep out-llh: 0.19678497314453125
Estep posterior: 0.30636000633239746
Estep out-llh: 0.23436498641967773
Estep posterior: 0.2959327697753906
Estep out-llh: 0.19646501541137695
Estep posterior: 0.3016989231109619
Estep out-llh: 0.19391202926635742
Estep posterior: 0.3361501693725586
Estep out-llh: 0.1988389492034912
Estep posterior: 0.29819798469543457
Estep out-llh: 0.1983051300048828
Estep posterior: 0.29762887954711914
Estep out-llh: 0.2394089698791504
Estep posterior: 0.30002617835998535
Estep out-llh: 0.1939101219177246
Estep posterior: 0.29289770126342773
Estep out-llh: 0.1928081512451172
Estep posterior: 0.3267393112182617
Estep out-llh: 0.07454633712768555
Estep posterior: 0.08855986595153809
Estep out-llh: 0.07666015625
Estep posterior: 0.09189105033874512
Estep out-llh: 0.07754707336425781
Estep posterior: 0.09339213371276855
Estep out-llh: 0.0784759521484375
Estep posterior: 0.09530901908874512
Estep out-llh: 0.12569689750671387
Estep posterior: 0.09364986419677734
Estep out-llh: 0.07701992988586426
Estep posterior: 0.09252405166625977
Estep out-llh: 0.07712197303771973
Estep posterior: 0.09169793128967285
Estep out-llh: 0.07745003700256348
Estep posterior: 0.09232401847839355
Estep out-llh: 0.07763504981994629
Estep posterior: 0.0922091007232666
Estep out-llh: 0.07769203186035156
Estep posterior: 0.1204221248626709
Estep out-llh: 0.07812929153442383
Estep posterior: 0.09466195106506348
Estep out-llh: 0.07840824127197266
Estep posterior: 0.09447717666625977
Estep out-llh: 0.07862710952758789
Estep posterior: 0.09354400634765625
Estep out-llh: 0.07923698425292969
Estep posterior: 0.09191107749938965
Estep out-llh: 0.07848072052001953
Estep posterior: 0.09331917762756348
Estep out-llh: 0.0773627758026123
Estep posterior: 0.12042593955993652
Estep out-llh: 0.07909107208251953
Estep posterior: 0.0939950942993164
Estep out-llh: 0.07909178733825684
Estep posterior: 0.09369182586669922
Estep out-llh: 0.07794308662414551
Estep posterior: 0.09097599983215332
Estep out-llh: 0.07938623428344727
Estep posterior: 0.09415483474731445
Estep out-llh: 0.07926201820373535
Estep posterior: 0.09199380874633789
Estep out-llh: 0.07729101181030273
Estep posterior: 0.1250152587890625
Estep out-llh: 0.07883906364440918
Estep posterior: 0.09280920028686523
Estep in-llh: 0.6244468688964844
Estep out-llh: 1.0337579250335693
Estep posterior: 1.098635196685791
Number of trees checked 22
Runtime (s): 206.22302604198921
Current score: -19674.224143511372
NNI Iter: 22
Estep out-llh: 0.14383220672607422
Estep posterior: 0.10651683807373047
Estep out-llh: 0.08891797065734863
Estep posterior: 0.11117100715637207
Estep in-llh: 0.6299560070037842
Estep out-llh: 1.0210027694702148
Estep posterior: 1.1090600490570068
Number of trees checked 2
Runtime (s): 4.986025332997087
Current score: -19673.35140536497
NNI Iter: 23
Estep out-llh: 0.21893715858459473
Estep posterior: 0.23807477951049805
Estep out-llh: 0.16173005104064941
Estep posterior: 0.2373180389404297
Estep out-llh: 0.15752816200256348
Estep posterior: 0.27214980125427246
Estep out-llh: 0.159559965133667
Estep posterior: 0.23893094062805176
Estep out-llh: 0.1535332202911377
Estep posterior: 0.23096084594726562
Estep out-llh: 0.20659303665161133
Estep posterior: 0.23888921737670898
Estep out-llh: 0.15651988983154297
Estep posterior: 0.23035717010498047
Estep out-llh: 0.16046905517578125
Estep posterior: 0.2851691246032715
Estep out-llh: 0.12702322006225586
Estep posterior: 0.17879295349121094
Estep out-llh: 0.12884020805358887
Estep posterior: 0.18695902824401855
Estep out-llh: 0.17573213577270508
Estep posterior: 0.1804060935974121
Estep out-llh: 0.13049983978271484
Estep posterior: 0.1862499713897705
Estep out-llh: 0.1255781650543213
Estep posterior: 0.17893099784851074
Estep out-llh: 0.16909527778625488
Estep posterior: 0.18717098236083984
Estep out-llh: 0.1266648769378662
Estep posterior: 0.18224716186523438
Estep out-llh: 0.1293349266052246
Estep posterior: 0.18677496910095215
Estep out-llh: 0.14388394355773926
Estep posterior: 0.12233495712280273
Estep out-llh: 0.09730672836303711
Estep posterior: 0.12643790245056152
Estep out-llh: 0.096710205078125
Estep posterior: 0.12544703483581543
Estep out-llh: 0.09919095039367676
Estep posterior: 0.12888312339782715
Estep in-llh: 0.6272070407867432
Estep out-llh: 1.01888108253479
Estep posterior: 1.1464018821716309
Number of trees checked 10
